(defaultdict(<class 'list'>,
              'Q8WVF1': ['NM_145047.5'],
              'Q8WVF2': ['NM_145314.3'],
              'Q8WVF5': ['NM_198404.3'],
              'Q8WVH0': ['NM_001030005.3'],
              'Q8WVI0': ['NM_001124767.2'],
              'Q8WVI7': ['NM_001080545.3'],
              'Q8WVJ2': ['NM_145266.6'],
              'Q8WVJ9': ['NM_001271893.4'],
              'Q8WVK2': ['NM_006857.3'],
              'Q8WVK7': ['NM_182620.4'],
              'Q8WVL7': ['NM_017704.3'],
              'Q8WVM0': ['NM_016020.4'],
              'Q8WVM7': ['NM_005862.3'],
              'Q8WVM8': ['NM_016106.4'],
              'Q8WVN6': ['NM_003004.3'],
              'Q8WVN8': ['NM_173469.4'],
              'Q8WVP5': ['NM_152362.3'],
              'Q8WVP7': ['NM_022458.4'],
              'Q8WVQ1': ['NM_001159773.2'],
              'Q8WVR3': ['NM_018275.5'],
              'Q8WVS4': ['NM_018051.5'],
              'Q8WVT3': ['NM_016030.6'],
              'Q8WVV4': ['NM_024921.4'],
              'Q8WVV5': ['NM_006995.5'],
              'Q8WVV9': ['NM_138394.4'],
              'Q8WVX3': ['NM_001001701.4'],
              'Q8WVX9': ['NM_032228.6'],
              'Q8WVY7': ['NM_145049.5'],
              'Q8WVZ1': ['NM_001039617.2'],
              'Q8WVZ7': ['NM_139175.2'],
              'Q8WVZ9': ['NM_032138.7'],
              'Q8WW01': ['NM_052965.4'],
              'Q8WW12': ['NM_020357.3'],
              'Q8WW14': ['NM_001350931.2'],
              'Q8WW18': ['NM_145272.4'],
              'Q8WW22': ['NM_001130182.2'],
              'Q8WW24': ['NM_144705.4'],
              'Q8WW27': ['NM_203454.3'],
              'Q8WW32': ['NM_001379301.1'],
              'Q8WW33': ['NM_144594.3'],
              'Q8WW34': ['NM_001167670.3'],
              'Q8WW35': ['NM_152773.5'],
              'Q8WW36': ['NM_203303.3'],
              'Q8WW38': ['NM_012082.4'],
              'Q8WW43': ['NM_031301.4'],
              'Q8WW52': ['NM_176782.3'],
              'Q8WW59': ['NM_207344.4'],
              'Q8WW62': ['NM_144676.4'],
              'Q8WWA0': ['NM_017625.3'],
              'Q8WWA1': ['NM_018306.4'],
              'Q8WWB3': ['NM_001269053.2'],
              'Q8WWB5': ['NM_138789.4'],
              'Q8WWB7': ['NM_144580.3'],
              'Q8WWF3': ['NM_145268.4'],
              'Q8WWF5': ['NM_181710.4'],
              'Q8WWF8': ['NM_001042625.2'],
              'Q8WWG1': ['NM_138573.4'],
              'Q8WWG9': ['NM_080671.4'],
              'Q8WWH4': ['NM_130768.3'],
              'Q8WWH5': ['NM_139169.5'],
              'Q8WWI5': ['NM_080546.5'],
              'Q8WWK9': ['NM_018204.5'],
              'Q8WWL2': ['NM_032451.2'],
              'Q8WWL7': ['NM_033031.3'],
              'Q8WWM1': ['NM_001386970.1'],
              'Q8WWM7': ['NM_007245.4'],
              'Q8WWM9': ['NM_134268.5'],
              'Q8WWN8': ['NM_022481.6'],
              'Q8WWN9': ['NM_001130700.2'],
              'Q8WWP7': ['NM_130759.4'],
              'Q8WWQ0': ['NM_017934.7'],
              'Q8WWQ2': ['NM_021828.5'],
              'Q8WWQ8': ['NM_017564.10'],
              'Q8WWR8': ['NM_001167600.3'],
              'Q8WWT9': ['NM_022829.6'],
              'Q8WWU5': ['NM_001370687.1'],
              'Q8WWU7': ['NM_080878.3'],
              'Q8WWV3': ['NM_032730.5', 'NM_032730.5'],
              'Q8WWW0': ['NM_182663.4'],
              'Q8WWW8': ['NM_001081573.3'],
              'Q8WWX0': ['NM_080874.4'],
              'Q8WWX8': ['NM_001352248.3'],
              'Q8WWX9': ['NM_080430.4'],
              'Q8WWY3': ['NM_015629.4'],
              'Q8WWY6': ['NM_001393532.1'],
              'Q8WWY7': ['NM_080869.2'],
              'Q8WWY8': ['NM_139248.3'],
              'Q8WWZ1': ['NM_173161.3'],
              'Q8WWZ3': ['NM_145861.4'],
              'Q8WWZ4': ['NM_001377321.1'],
              'Q8WWZ7': ['NM_172232.4'],
              'Q8WWZ8': ['NM_152635.3'],
              'Q8WX77': ['NM_001007563.3'],
              'Q8WX92': ['NM_015456.5'],
              'Q8WX93': ['NM_001166108.2'],
              'Q8WX94': ['NM_001127255.2'],
              'Q8WXA2': ['NM_138294.3'],
              'Q8WXA3': ['NM_001330103.2'],
              'Q8WXA8': ['NM_130770.3'],
              'Q8WXA9': ['NM_001077199.3'],
              'Q8WXB1': ['NM_001127395.5'],
              'Q8WXB4': ['NM_001348022.3'],
              'Q8WXC3': ['NM_152901.4'],
              'Q8WXC6': ['NM_138336.1'],
              'Q8WXD0': ['NM_130806.5'],
              'Q8WXD2': ['NM_013243.4'],
              'Q8WXD5': ['NM_024775.10'],
              'Q8WXD9': ['NM_020764.4'],
              'Q8WXE0': ['NM_020753.5'],
              'Q8WXE1': ['NM_130384.3'],
              'Q8WXF0': ['NM_080743.5'],
              'Q8WXF1': ['NM_001354909.2'],
              'Q8WXF3': ['NM_080864.4'],
              'Q8WXF5': ['NM_144727.3'],
              'Q8WXF7': ['NM_015915.5'],
              'Q8WXF8': ['NM_133328.4'],
              'Q8WXG1': ['NM_080657.5'],
              'Q8WXG8': ['NM_130772.4'],
              'Q8WXG9': ['NM_032119.4'],
              'Q8WXH0': ['NM_182914.3'],
              'Q8WXH2': ['NM_020655.4'],
              'Q8WXH4': ['NM_080873.3'],
              'Q8WXH5': ['NM_199421.2'],
              'Q8WXH6': ['NM_080879.3'],
              'Q8WXI2': ['NM_014927.5'],
              'Q8WXI3': ['NM_001142459.2'],
              'Q8WXI4': ['NM_147161.4'],
              'Q8WXI7': ['NM_024690.2'],
              'Q8WXI8': ['NM_080387.5'],
              'Q8WXI9': ['NM_020699.4'],
              'Q8WXJ9': ['NM_080868.3'],
              'Q8WXK1': ['NM_001290258.2'],
              'Q8WXK3': ['NM_024701.4'],
              'Q8WXK4': ['NM_130388.4'],
              'Q8WXQ8': ['NM_080385.5'],
              'Q8WXR4': ['NM_138995.5'],
              'Q8WXS3': ['NM_024812.3'],
              'Q8WXS4': ['NM_183240.3'],
              'Q8WXS5': ['NM_031895.6'],
              'Q8WXS8': ['NM_080722.4', 'NM_080722.4'],
              'Q8WXU2': ['NM_130810.4'],
              'Q8WXW3': ['NM_006346.4'],
              'Q8WXX0': ['NM_018897.3'],
              'Q8WXX5': ['NM_015190.5'],
              'Q8WXX7': ['NM_015570.4'],
              'Q8WY07': ['NM_032803.6'],
              'Q8WY21': ['NM_052918.5'],
              'Q8WY22': ['NM_080626.6'],
              'Q8WY36': ['NM_001142568.3'],
              'Q8WY41': ['NM_199461.4'],
              'Q8WY54': ['NM_014906.5'],
              'Q8WY64': ['NM_013262.4'],
              'Q8WY91': ['NM_015963.6'],
              'Q8WY98': ['NM_019118.5'],
              'Q8WYA0': ['NM_014055.4'],
              'Q8WYA1': ['NM_020183.6'],
              'Q8WYA6': ['NM_030877.5'],
              'Q8WYB5': ['NM_012330.4'],
              'Q8WYH8': ['NM_032329.6'],
              'Q8WYK0': ['NM_130767.3'],
              'Q8WYK2': ['NM_001135048.2'],
              'Q8WYL5': ['NM_018984.4'],
              'Q8WYM1': ['NM_138621.5'],
              'Q8WYN0': ['NM_052936.5'],
              'Q8WYN3': ['NM_001172173.2'],
              'Q8WYP3': ['NM_018993.4'],
              'Q8WYP5': ['NM_001323342.2'],
              'Q8WYQ3': ['NM_213720.2', 'NM_213720.3'],
              'Q8WYQ4': ['NM_182520.3'],
              'Q8WYQ5': ['NM_022720.7'],
              'Q8WYR1': ['NM_001142633.3'],
              'Q8WYR4': ['NM_080860.4'],
              'Q8WZ19': ['NM_178863.5'],
              'Q8WZ55': ['NM_057176.3'],
              'Q8WZ59': ['NM_139172.3'],
              'Q8WZ60': ['NM_130446.4'],
              'Q8WZ64': ['NM_015230.4'],
              'Q8WZ71': ['NM_015444.3'],
              'Q8WZ73': ['NM_001017368.2'],
              'Q8WZ74': ['NM_033427.3'],
              'Q8WZ75': ['NM_019055.6'],
              'Q8WZ79': ['NM_021233.3'],
              'Q8WZ82': ['NM_080822.3'],
              'Q8WZ84': ['NM_001002917.2'],
              'Q8WZ92': ['NM_153444.1', 'NM_153444.1'],
              'Q8WZ94': ['NM_153445.2'],
              'Q8WZA0': ['NM_032368.5'],
              'Q8WZA1': ['NM_017739.4'],
              'Q8WZA2': ['NM_007023.4'],
              'Q8WZA9': ['NM_001007561.3'],
              'Q92185': ['NM_003034.4'],
              'Q92186': ['NM_006011.4'],
              'Q92187': ['NM_005668.6'],
              'Q92466': ['NM_000107.3'],
              'Q92478': ['NM_005127.3'],
              'Q92481': ['NM_003221.4'],
              'Q92482': ['NM_004925.5'],
              'Q92484': ['NM_006714.5'],
              'Q92485': ['NM_014474.4'],
              'Q92496': ['NM_001201550.3'],
              'Q92499': ['NM_004939.3'],
              'Q92502': ['NM_001142503.3'],
              'Q92503': ['NM_001143998.2'],
              'Q92504': ['NM_006979.3'],
              'Q92506': ['NM_014234.5'],
              'Q92508': ['NM_001142864.4'],
              'Q92519': ['NM_021643.4'],
              'Q92520': ['NM_014888.3'],
              'Q92521': ['NM_004855.5'],
              'Q92522': ['NM_006026.4'],
              'Q92523': ['NM_152246.3'],
              'Q92526': ['NM_006584.4'],
              'Q92527': ['NM_019644.4'],
              'Q92529': ['NM_016848.6'],
              'Q92530': ['NM_006814.5'],
              'Q92535': ['NM_153747.2'],
              'Q92536': ['NM_003983.6'],
              'Q92537': ['NM_014734.4'],
              'Q92539': ['NM_001375808.2'],
              'Q92541': ['NM_015138.5'],
              'Q92542': ['NM_015331.3'],
              'Q92543': ['NM_014758.3'],
              'Q92544': ['NM_014742.4'],
              'Q92545': ['NM_015348.2'],
              'Q92546': ['NM_001080496.3'],
              'Q92547': ['NM_007027.4'],
              'Q92551': ['NM_153273.4'],
              'Q92552': ['NM_015084.3'],
              'Q92556': ['NM_014800.11'],
              'Q92558': ['NM_003931.3'],
              'Q92560': ['NM_004656.4'],
              'Q92561': ['NM_014759.5'],
              'Q92562': ['NM_014845.6'],
              'Q92563': ['NM_001244950.2'],
              'Q92564': ['NM_001040402.3'],
              'Q92567': ['NM_015159.3'],
              'Q92569': ['NM_003629.4'],
              'Q92570': ['NM_006981.4'],
              'Q92572': ['NM_001284.4'],
              'Q92574': ['NM_000368.5'],
              'Q92575': ['NM_014607.4'],
              'Q92576': ['NM_001370348.2'],
              'Q92583': ['NM_002987.3'],
              'Q92585': ['NM_014757.5'],
              'Q92597': ['NM_006096.4'],
              'Q92598': ['NM_006644.4'],
              'Q92599': ['NM_001098811.2'],
              'Q92600': ['NM_005444.3'],
              'Q92604': ['NM_014873.3'],
              'Q92608': ['NM_004946.3'],
              'Q92609': ['NM_001349074.2'],
              'Q92610': ['NM_014630.3'],
              'Q92611': ['NM_014674.3'],
              'Q92613': ['NM_014735.5'],
              'Q92614': ['NM_078471.4'],
              'Q92615': ['NM_015155.3'],
              'Q92616': ['NM_006836.2'],
              'Q92618': ['NM_014643.4'],
              'Q92619': ['NM_012292.5'],
              'Q92620': ['NM_014003.4'],
              'Q92621': ['NM_015135.3'],
              'Q92622': ['NM_014687.4'],
              'Q92623': ['NM_015351.2'],
              'Q92624': ['NM_006380.5'],
              'Q92625': ['NM_015245.3'],
              'Q92626': ['NM_012293.3'],
              'Q92628': ['NM_014743.3'],
              'Q92629': ['NM_000337.6'],
              'Q92630': ['NM_006482.3'],
              'Q92633': ['NM_001351411.2'],
              'Q92636': ['NM_003580.4'],
              'Q92643': ['NM_005482.3'],
              'Q92664': ['NM_002097.3'],
              'Q92665': ['NM_005830.4'],
              'Q92667': ['NM_003488.4'],
              'Q92673': ['NM_003105.6'],
              'Q92674': ['NM_001386188.2'],
              'Q92681': ['NM_006511.3'],
              'Q92685': ['NM_001006941.2', 'NM_005787.6'],
              'Q92686': ['NM_006176.3'],
              'Q92688': ['NM_006401.3'],
              'Q92692': ['NM_001042724.2'],
              'Q92696': ['NM_182836.3'],
              'Q92698': ['NM_003579.4'],
              'Q92729': ['NM_133178.4'],
              'Q92730': ['NM_014470.4'],
              'Q92731': ['NM_001040275.1', 'NM_001437.3'],
              'Q92733': ['NM_005973.5'],
              'Q92734': ['NM_006070.6'],
              'Q92736': ['NM_001035.3'],
              'Q92737': ['NM_006477.5'],
              'Q92738': ['NM_014688.5'],
              'Q92743': ['NM_002775.4', 'NM_002775.5'],
              'Q92747': ['NM_006409.4'],
              'Q92748': ['NM_003251.4'],
              'Q92750': ['NM_005640.3'],
              'Q92752': ['NM_003285.3'],
              'Q92753': ['NM_006914.4'],
              'Q92754': ['NM_003222.4'],
              'Q92759': ['NM_001517.5'],
              'Q92764': ['NM_002280.6'],
              'Q92765': ['NM_001463.4'],
              'Q92766': ['NM_001003699.4'],
              'Q92769': ['NM_001527.4'],
              'Q92777': ['NM_133625.6'],
              'Q92781': ['NM_002905.5'],
              'Q92782': ['NM_001135155.3'],
              'Q92783': ['NM_003473.4'],
              'Q92784': ['NM_001280542.3'],
              'Q92785': ['NM_006268.5'],
              'Q92786': ['NM_001270616.2'],
              'Q92791': ['NM_006455.3'],
              'Q92793': ['NM_004380.3'],
              'Q92794': ['NM_006766.5'],
              'Q92796': ['NM_021120.4'],
              'Q92797': ['NM_004819.3'],
              'Q92800': ['NM_001991.5'],
              'Q92802': ['NM_014887.3'],
              'Q92804': ['NM_139215.3'],
              'Q92805': ['NM_002077.4'],
              'Q92806': ['NM_004983.3'],
              'Q92813': ['NM_013989.5'],
              'Q92817': ['NM_001988.4'],
              'Q92819': ['NM_005328.3'],
              'Q92820': ['NM_003878.3'],
              'Q92823': ['NM_001037132.4'],
              'Q92826': ['NM_006361.6'],
              'Q92828': ['NM_052820.4'],
              'Q92830': ['NM_021078.3'],
              'Q92831': ['NM_003884.5'],
              'Q92832': ['NM_006157.5'],
              'Q92833': ['NM_004973.4'],
              'Q92834': ['NM_001034853.2'],
              'Q92835': ['NM_001017915.3'],
              'Q92837': ['NM_005479.4'],
              'Q92838': ['NM_001399.5'],
              'Q92841': ['NM_006386.5'],
              'Q92843': ['NM_004050.5'],
              'Q92844': ['NM_001199135.3'],
              'Q92845': ['NM_014970.4'],
              'Q92847': ['NM_198407.2', 'NM_198407.2'],
              'Q92851': ['NM_032977.4'],
              'Q92854': ['NM_001371194.2'],
              'Q92858': ['NM_005172.2'],
              'Q92859': ['NM_002499.4'],
              'Q92870': ['NM_004307.2'],
              'Q92871': ['NM_002676.3'],
              'Q92874': ['NM_001374.3'],
              'Q92876': ['NM_002774.4'],
              'Q92878': ['NM_005732.4'],
              'Q92882': ['NM_012383.5'],
              'Q92886': ['NM_006161.3'],
              'Q92887': ['NM_000392.5'],
              'Q92888': ['NM_004706.4'],
              'Q92889': ['NM_005236.3'],
              'Q92890': ['NM_005659.7'],
              'Q92894': ['NM_206809.4'],
              'Q92896': ['NM_001145667.2'],
              'Q92900': ['NM_002911.4'],
              'Q92901': ['NM_005061.3'],
              'Q92902': ['NM_000195.5'],
              'Q92903': ['NM_001263.4'],
              'Q92904': ['NM_001351.4'],
              'Q92905': ['NM_006837.3'],
              'Q92908': ['NM_005257.6'],
              'Q92911': ['NM_000453.3'],
              'Q92913': ['NM_004114.5'],
              'Q92914': ['NM_004112.4'],
              'Q92915': ['NM_004115.4'],
              'Q92917': ['NM_015698.6'],
              'Q92918': ['NM_001042600.3'],
              'Q92922': ['NM_003074.4'],
              'Q92925': ['NM_001098426.2'],
              'Q92930': ['NM_016530.3'],
              'Q92932': ['NM_002847.5'],
              'Q92934': ['NM_032989.3'],
              'Q92935': ['NM_004455.3'],
              'Q92947': ['NM_000159.4'],
              'Q92949': ['NM_001454.4'],
              'Q92952': ['NM_001386974.1'],
              'Q92953': ['NM_004770.3'],
              'Q92954': ['NM_005807.6'],
              'Q92956': ['NM_003820.4'],
              'Q92959': ['NM_005630.3'],
              'Q92963': ['NM_006912.6'],
              'Q92966': ['NM_001039697.2'],
              'Q92968': ['NM_002618.4'],
              'Q92973': ['NM_002270.4'],
              'Q92974': ['NM_001162383.2'],
              'Q92979': ['NM_006331.8'],
              'Q92982': ['NM_004148.4'],
              'Q92985': ['NM_001572.5'],
              'Q92988': ['NM_138281.3'],
              'Q92989': ['NM_006831.3'],
              'Q92990': ['NM_053274.3'],
              'Q92993': ['NM_182710.3'],
              'Q92994': ['NM_001519.4'],
              'Q92995': ['NM_003940.3'],
              'Q92997': ['NM_004423.4'],
              'Q93008': ['NM_001039591.3'],
              'Q93009': ['NM_003470.3'],
              'Q93015': ['NM_001200016.2'],
              'Q93033': ['NM_001256106.3'],
              'Q93034': ['NM_003478.6'],
              'Q93045': ['NM_007029.4'],
              'Q93050': ['NM_001130021.3'],
              'Q93052': ['NM_001375462.1'],
              'Q93062': ['NM_001008710.3'],
              'Q93063': ['NM_207122.1', 'NM_207122.2'],
              'Q93070': ['NM_021071.4'],
              'Q93073': ['NM_001193489.2'],
              'Q93074': ['NM_005120.3'],
              'Q93075': ['NM_014760.4'],
              'Q93077': ['NM_003512.4'],
              'Q93079': ['NM_003524.3'],
              'Q93084': ['NM_005173.4'],
              'Q93086': ['NM_002561.4'],
              'Q93088': ['NM_001713.3'],
              'Q93091': ['NM_005615.5'],
              'Q93096': ['NM_003463.5'],
              'Q93097': ['NM_024494.3'],
              'Q93098': ['NM_003393.4'],
              'Q93099': ['NM_000187.4'],
              'Q93100': ['NM_000293.2', 'NM_000293.3'],
              'Q95460': ['NM_001385161.1'],
              'Q95IT8': ['NM_002121.6'],
              'Q969D9': ['NM_033035.5'],
              'Q969E1': ['NM_052971.3'],
              'Q969E2': ['NM_079834.4'],
              'Q969E3': ['NM_053049.4'],
              'Q969E4': ['NM_032926.3'],
              'Q969E8': ['NM_058163.3'],
              'Q969F0': ['NM_033085.3'],
              'Q969F1': ['NM_138408.4'],
              'Q969F2': ['NM_033120.4'],
              'Q969F8': ['NM_032551.5'],
              'Q969F9': ['NM_032383.5'],
              'Q969G2': ['NM_033343.4'],
              'Q969G3': ['NM_003079.5'],
              'Q969G5': ['NM_145040.3'],
              'Q969G6': ['NM_018339.6'],
              'Q969G9': ['NM_033119.5'],
              'Q969H0': ['NM_001349798.2'],
              'Q969H4': ['NM_006314.3'],
              'Q969H6': ['NM_015918.4'],
              'Q969H8': ['NM_019107.4'],
